Id,target
0,-401.6950873339247
6,-391.8761714757667
7,-142.4026102849102
8,-296.3722716268858
12,479.3938719104258
14,-308.4232021499347
17,24.79591329674951
19,-71.00503683541794
22,272.52773383382225
23,313.11473380950923
25,-512.3828488139991
26,-282.8210090340783
29,-119.839127768931
30,-135.1246842158474
31,34.04373352910257
32,190.26796718324857
33,-1066.833087474427
43,67.62913644100348
44,-724.5027588584915
45,-246.000266179307
47,-46.56329882399894
48,-405.0209698364945
51,-50.4996180882543
52,-57.61494959084081
56,252.98614827647725
58,-147.0401846804259
59,-196.85252734734468
61,-213.0500306091846
63,-483.67520361237695
65,106.94838591554613
67,-229.61971297424262
68,141.8389883937435
69,-187.30589760419764
70,-99.65613575977122
73,-277.06665249565003
75,-285.2457587499716
76,248.7284957748567
79,386.0178710137894
80,-78.64483495613942
82,496.79571211181485
84,158.6241479446253
87,87.6396455066274
88,204.78214975349724
90,53.781057219763625
92,-483.0173295478902
93,-290.8963291831291
95,153.74084781030263
96,-317.2026197876197
99,-72.93004429521699
100,-112.58857311016519
102,685.6751299770142
103,-277.66911198548513
106,-446.2088786020935
108,312.2853633339736
109,-419.45665143442744
111,-172.9790002433151
112,116.30645203258483
113,225.14356279125946
120,389.4212310049266
121,-310.3386120471414
122,-310.3432397947555
124,48.58122490738602
131,-324.1951045506016
132,-459.6193640559133
134,191.36922129323318
135,-132.86751411723031
138,-167.76374693008808
139,-10.840120101879114
141,-26.48517938393144
144,-268.1780896678594
149,46.98296824667981
150,279.0708057101189
151,-48.340786836516685
152,-547.6269365685296
155,-43.654329601209184
156,295.40254469024296
157,692.0484731580767
162,-87.3560665497863
166,392.4232649534623
168,-87.06306459637412
170,484.53018026139495
173,452.5523713177549
174,314.5970950377008
175,319.0315408101682
176,825.2337486576166
177,-23.19616669426422
178,51.64016033102736
179,282.62385573293113
180,-65.58288003501303
183,391.321557294405
184,151.9131425807488
187,-63.93311494570993
188,667.2908014712389
191,207.4740767305753
192,-173.8176822775497
194,161.35292868983555
195,-231.06548414097944
196,215.5201082933487
198,684.0484356342596
199,-170.49978708732405
203,-77.5768334251458
204,-339.0993735118822
205,6.8231960750633895
208,84.98992317856532
209,-68.2392500077336
210,-268.93167767559953
211,72.63210922185179
212,-297.87865495357636
214,278.53881138226006
217,-185.99874029911805
218,-245.49265620974228
219,-289.7274058560236
220,104.89827396804716
221,355.7881270056938
222,-463.87245254327445
226,-124.42892209618002
227,-235.39256770189195
228,372.6406222990958
229,395.6935314659433
230,325.7189792319625
233,68.06954398465169
234,180.68652734456788
238,-436.92709872415566
239,-205.1577140969995
240,-83.54066734385168
245,-181.9094702306874
246,-178.36137530534333
247,-108.41865554723285
248,-75.80331533923345
251,410.92619613055444
252,-15.957765635503627
254,-43.701517052754696
256,-237.1139561084118
257,-531.7756540711442
258,-3.4018745325214717
259,251.05506542776055
263,-30.688237690190682
264,-220.95437188978468
266,-270.6169319857305
267,28.688914924836695
268,9.265805717977333
270,-60.980086699825755
272,320.7391354714122
274,-292.0809322172559
276,-384.60755346147937
278,-223.12745622586817
279,495.1277842447611
282,251.74927841706545
283,-16.17764852786762
286,-182.30078173068313
287,-286.0605016898378
288,-657.5134039645238
289,-134.93797899018554
290,468.18215499056936
291,381.3358684160712
293,-198.29756681869486
295,418.8597806572367
296,34.59952885461046
297,373.4175845834229
298,-29.471973485544712
299,-9.992662817744101
305,-105.344739727621
308,-173.04002876606046
309,-159.08983351145676
313,128.4760496072613
314,-89.96501689437171
315,-119.40058852025544
318,-54.15721074527658
319,447.2039310366555
321,55.889291336591114
322,-22.836977500081588
324,-195.8134175615089
325,10.116250396223505
328,43.61859671870645
330,-270.5651779176317
331,5.901260610226265
332,64.2471720624411
333,19.79102699765518
336,3.0040762879533354
